-- Gui to Lua
	UICorner_48.CornerRadius = UDim.new(1, 2)
	UICorner_48.Parent = RollButton_13
	
	Abura.Name = "Abura"
	Abura.Parent = Lscroll
	Abura.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Abura.BackgroundTransparency = 0.500
	Abura.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Abura.BorderSizePixel = 0
	Abura.Position = UDim2.new(0.582000017, 0, 0.527999997, 0)
	Abura.Size = UDim2.new(0, 160, 0, 50)
	Abura.Font = Enum.Font.SourceSans
	Abura.Text = "        AutoBuyAura"
	Abura.TextColor3 = Color3.fromRGB(255, 255, 255)
	Abura.TextSize = 14.000
	Abura.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_49.Parent = Abura
	
	balerina_14.Name = "balerina"
	balerina_14.Parent = Abura
	balerina_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_14.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_14.BorderSizePixel = 0
	balerina_14.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_14.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_50.CornerRadius = UDim.new(1, 0)
	UICorner_50.Parent = balerina_14
	
	RollButton_14.Name = "RollButton"
	RollButton_14.Parent = balerina_14
	RollButton_14.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_14.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_14.BorderSizePixel = 0
	RollButton_14.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_14.Size = UDim2.new(0, 18, 0, 18)
	RollButton_14.Font = Enum.Font.SourceSans
	RollButton_14.Text = ""
	RollButton_14.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_14.TextSize = 14.000
	
	UICorner_51.CornerRadius = UDim.new(1, 2)
	UICorner_51.Parent = RollButton_14
	
	AkillAl.Name = "AkillAl"
	AkillAl.Parent = Lscroll
	AkillAl.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	AkillAl.BackgroundTransparency = 0.500
	AkillAl.BorderColor3 = Color3.fromRGB(0, 0, 0)
	AkillAl.BorderSizePixel = 0
	AkillAl.Position = UDim2.new(0.582000017, 0, 0.657999992, 0)
	AkillAl.Size = UDim2.new(0, 160, 0, 50)
	AkillAl.Font = Enum.Font.SourceSans
	AkillAl.Text = "        AutoKillAll"
	AkillAl.TextColor3 = Color3.fromRGB(255, 255, 255)
	AkillAl.TextSize = 14.000
	AkillAl.TextXAlignment = Enum.TextXAlignment.Left
	
	UICorner_52.Parent = AkillAl
	
	balerina_15.Name = "balerina"
	balerina_15.Parent = AkillAl
	balerina_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	balerina_15.BorderColor3 = Color3.fromRGB(0, 0, 0)
	balerina_15.BorderSizePixel = 0
	balerina_15.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
	balerina_15.Size = UDim2.new(0, 54, 0, 18)
	
	UICorner_53.CornerRadius = UDim.new(1, 0)
	UICorner_53.Parent = balerina_15
	
	RollButton_15.Name = "RollButton"
	RollButton_15.Parent = balerina_15
	RollButton_15.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_15.BorderColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_15.BorderSizePixel = 0
	RollButton_15.Position = UDim2.new(0.109999999, 0, 0, 0)
	RollButton_15.Size = UDim2.new(0, 18, 0, 18)
	RollButton_15.Font = Enum.Font.SourceSans
	RollButton_15.Text = ""
	RollButton_15.TextColor3 = Color3.fromRGB(0, 0, 0)
	RollButton_15.TextSize = 14.000
	
	UICorner_54.CornerRadius = UDim.new(1, 2)
	UICorner_54.Parent = RollButton_15
	
	ElemFrame.Name = "ElemFrame"
	ElemFrame.Parent = Hold
	ElemFrame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	ElemFrame.BackgroundTransparency = 0.500
	ElemFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
	ElemFrame.BorderSizePixel = 0
	ElemFrame.Position = UDim2.new(0.127855599, 0, 0.178459108, 0)
	ElemFrame.Size = UDim2.new(0, 434, 0, 236)
	ElemFrame.Visible = false
	
	ImageLabel_5.Parent = ElemFrame
	ImageLabel_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	ImageLabel_5.BackgroundTransparency = 1.000
	ImageLabel_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
	ImageLabel_5.BorderSizePixel = 0
	ImageLabel_5.Position = UDim2.new(0.232505783, 0, 0.137096778, 0)
	ImageLabel_5.Size = UDim2.new(0, 212, 0, 179)
	ImageLabel_5.Image = "rbxassetid://107097205978898"
	ImageLabel_5.ImageTransparency = 0.660
	
	TextLabel_9.Parent = ElemFrame
	TextLabel_9.BackgroundColor3 = Color3.fromRGB(57, 57, 57)
	TextLabel_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
	TextLabel_9.BorderSizePixel = 0
	TextLabel_9.Position = UDim2.new(0.07571242, 0, 0.331246585, 0)
	TextLabel_9.Size = UDim2.new(0, 368, 0, 50)
	TextLabel_9.Font = Enum.Font.FredokaOne
	TextLabel_9.Text = "COMMING SOON!"
	TextLabel_9.TextColor3 = Color3.fromRGB(255, 255, 255)
	TextLabel_9.TextSize = 14.000
	
	UICorner_55.Parent = TextLabel_9
	
	Abutton.Name = "Abutton"
	Abutton.Parent = ScreenGui
	Abutton.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
	Abutton.BorderColor3 = Color3.fromRGB(0, 0, 0)
	Abutton.BorderSizePixel = 0
	Abutton.Position = UDim2.new(0.00986620504, 0, 0.596433818, 0)
	Abutton.Size = UDim2.new(0, 35, 0, 28)
	Abutton.Visible = false
	Abutton.Image = "rbxassetid://90028088616811"
	
	UICorner_56.Parent = Abutton
	
	SlidingFrame.Name = "SlidingFrame"
	SlidingFrame.Parent = ScreenGui
	SlidingFrame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	SlidingFrame.BackgroundTransparency = 1.000
	SlidingFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
	SlidingFrame.BorderSizePixel = 0
	SlidingFrame.Position = UDim2.new(0.0541259982, 0, 0.387755096, 0)
	SlidingFrame.Size = UDim2.new(0, 218, 0, 175)
	SlidingFrame.Visible = false
	SlidingFrame.Font = Enum.Font.Unknown
	SlidingFrame.Text = "F"
	SlidingFrame.TextColor3 = Color3.fromRGB(38, 150, 184)
	SlidingFrame.TextSize = 100.000
	SlidingFrame.TextWrapped = true
	
	SlidingFrame1.Name = "SlidingFrame1"
	SlidingFrame1.Parent = ScreenGui
	SlidingFrame1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	SlidingFrame1.BackgroundTransparency = 1.000
	SlidingFrame1.BorderColor3 = Color3.fromRGB(0, 0, 0)
	SlidingFrame1.BorderSizePixel = 0
	SlidingFrame1.Position = UDim2.new(0.173913047, 0, 0.387755096, 0)
	SlidingFrame1.Size = UDim2.new(0, 218, 0, 175)
	SlidingFrame1.Visible = false
	SlidingFrame1.Font = Enum.Font.Unknown
	SlidingFrame1.Text = "A"
	SlidingFrame1.TextColor3 = Color3.fromRGB(24, 74, 212)
	SlidingFrame1.TextSize = 100.000
	SlidingFrame1.TextWrapped = true
	
	SlidingFrame2.Name = "SlidingFrame2"
	SlidingFrame2.Parent = ScreenGui
	SlidingFrame2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	SlidingFrame2.BackgroundTransparency = 1.000
	SlidingFrame2.BorderColor3 = Color3.fromRGB(0, 0, 0)
	SlidingFrame2.BorderSizePixel = 0
	SlidingFrame2.Position = UDim2.new(0.264418811, 0, 0.387755096, 0)
	SlidingFrame2.Size = UDim2.new(0, 218, 0, 175)
	SlidingFrame2.Visible = false
	SlidingFrame2.Font = Enum.Font.Unknown
	SlidingFrame2.Text = "N"
	SlidingFrame2.TextColor3 = Color3.fromRGB(184, 184, 184)
	SlidingFrame2.TextSize = 100.000
	SlidingFrame2.TextWrapped = true
	
	SlidingFrame3.Name = "SlidingFrame3"
	SlidingFrame3.Parent = ScreenGui
	SlidingFrame3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	SlidingFrame3.BackgroundTransparency = 1.000
	SlidingFrame3.BorderColor3 = Color3.fromRGB(0, 0, 0)
	SlidingFrame3.BorderSizePixel = 0
	SlidingFrame3.Position = UDim2.new(0.348713398, 0, 0.387755096, 0)
	SlidingFrame3.Size = UDim2.new(0, 218, 0, 175)
	SlidingFrame3.Visible = false
	SlidingFrame3.Font = Enum.Font.Unknown
	SlidingFrame3.Text = "T"
	SlidingFrame3.TextColor3 = Color3.fromRGB(38, 150, 184)
	SlidingFrame3.TextSize = 100.000
	SlidingFrame3.TextWrapped = true
	
	SlidingFrame4.Name = "SlidingFrame4"
	SlidingFrame4.Parent = ScreenGui
	SlidingFrame4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	SlidingFrame4.BackgroundTransparency = 1.000
	SlidingFrame4.BorderColor3 = Color3.fromRGB(0, 0, 0)
	SlidingFrame4.BorderSizePixel = 0
	SlidingFrame4.Position = UDim2.new(0.447204977, 0, 0.387755096, 0)
	SlidingFrame4.Size = UDim2.new(0, 218, 0, 175)
	SlidingFrame4.Visible = false
	SlidingFrame4.Font = Enum.Font.Unknown
	SlidingFrame4.Text = "A"
	SlidingFrame4.TextColor3 = Color3.fromRGB(24, 74, 212)
	SlidingFrame4.TextSize = 100.000
	SlidingFrame4.TextWrapped = true
	
	SlidingFrame5.Name = "SlidingFrame5"
	SlidingFrame5.Parent = ScreenGui
	SlidingFrame5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	SlidingFrame5.BackgroundTransparency = 1.000
	SlidingFrame5.BorderColor3 = Color3.fromRGB(0, 0, 0)
	SlidingFrame5.BorderSizePixel = 0
	SlidingFrame5.Position = UDim2.new(0.588287473, 0, 0.387755096, 0)
	SlidingFrame5.Size = UDim2.new(0, 218, 0, 175)
	SlidingFrame5.Visible = false
	SlidingFrame5.Font = Enum.Font.Unknown
	SlidingFrame5.Text = "S"
	SlidingFrame5.TextColor3 = Color3.fromRGB(184, 184, 184)
	SlidingFrame5.TextSize = 100.000
	SlidingFrame5.TextWrapped = true
	
	SlidingFrame6.Name = "SlidingFrame6"
	SlidingFrame6.Parent = ScreenGui
	SlidingFrame6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
	SlidingFrame6.BackgroundTransparency = 1.000
	SlidingFrame6.BorderColor3 = Color3.fromRGB(0, 0, 0)
	SlidingFrame6.BorderSizePixel = 0
	SlidingFrame6.Position = UDim2.new(0.6903283, 0, 0.387755096, 0)
	SlidingFrame6.Size = UDim2.new(0, 218, 0, 175)
	SlidingFrame6.Visible = false
	SlidingFrame6.Font = Enum.Font.Unknown
	SlidingFrame6.LineHeight = 0.000
	SlidingFrame6.Text = "Y"
	SlidingFrame6.TextColor3 = Color3.fromRGB(38, 150, 184)
	SlidingFrame6.TextSize = 100.000
	SlidingFrame6.TextWrapped = true
	
	-- Scripts:
	
	local function JAZGNPQ_fake_script() -- ScreenGui.LocalScript 
		local script = Instance.new('LocalScript', ScreenGui)
	
		local SGui = script.Parent
		local Frame = SGui:WaitForChild("Hold")
		local Button = SGui:WaitForChild("Abutton")
	
		Button.MouseButton1Up:Connect(function()
			Frame.Visible = not Frame.Visible
		end)
	
	
	
	
		local UIS = game:GetService("UserInputService")
		local screenGui = script.Parent
		local Hold = screenGui:WaitForChild("Hold")
		local frame = Hold	
		local dragToggle = nil
		local dragSpeed = 0.1
		local dragStart = nil
		local startPos = nil
	
		local function updateInput(input)
			local delta = input.Position - dragStart
			local position = UDim2.new(startPos.X.Scale,startPos.X.Offset + delta.X, startPos.Y.Scale, startPos.Y.Offset + delta.Y)
			game:GetService("TweenService"):Create(frame, TweenInfo.new(dragSpeed), {Position = position}):Play()
		end
	
		frame.InputBegan:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch) then
				dragToggle = true
				dragStart = input.Position
				startPos = frame.Position
				input.Changed:Connect(function()
					if input.UserInputState == Enum.UserInputState.End then
						dragToggle = false
					end
				end)
			end
		end)
	
		UIS.InputChanged:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch then
				if dragToggle then
					updateInput(input)
				end
			end
		end)
	
	
	
	
	
	
		local SGui = script.Parent
		local Hold = SGui:WaitForChild("Hold")
		local MainFrame = Hold:WaitForChild("MainFrame")
		local SideFrame = Hold:WaitForChild("SideFrame")
		local Button = SideFrame:WaitForChild("MainB")
		local InfoFrame = Hold:WaitForChild("InfoFrame")
		local EggFrame = Hold:WaitForChild("EggFrame")
		local ElemFrame = Hold:WaitForChild("ElemFrame")
	
	
	
	
	
		Button.MouseButton1Up:Connect(function()
			MainFrame.Visible = not MainFrame.Visible
			InfoFrame.Visible = false
			EggFrame.Visible = false
			ElemFrame.Visible = false
	
		end)
	
	
		local SGui = script.Parent
		local Hold = SGui:WaitForChild("Hold")
		local InfoFrame = Hold:WaitForChild("InfoFrame")
		local SideFrame = Hold:WaitForChild("SideFrame")
		local Button = SideFrame:WaitForChild("InfoB")
		local MainFrame = Hold:WaitForChild("MainFrame")
		local EggFrame = Hold:WaitForChild("EggFrame")
		local ElemFrame = Hold:WaitForChild("ElemFrame")
	
	
	
	
	
		Button.MouseButton1Up:Connect(function()
			InfoFrame.Visible = not InfoFrame.Visible
			MainFrame.Visible = false
			EggFrame.Visible = false
			ElemFrame.Visible = false
	
		end)
	
	
		local SGui = script.Parent
		local Hold = SGui:WaitForChild("Hold")
		local EggFrame = Hold:WaitForChild("EggFrame")
		local SideFrame = Hold:WaitForChild("SideFrame")
		local Button = SideFrame:WaitForChild("EggB")
		local MainFrame = Hold:WaitForChild("MainFrame")
		local InfoFrame = Hold:WaitForChild("InfoFrame")
		local ElemFrame = Hold:WaitForChild("ElemFrame")
	
	
		Button.MouseButton1Up:Connect(function()
			EggFrame.Visible = not EggFrame.Visible
			MainFrame.Visible = false
			InfoFrame.Visible = false
			ElemFrame.Visible = false	
	
		end)
	
		local SGui = script.Parent
		local Hold = SGui:WaitForChild("Hold")
		local ElemFrame = Hold:WaitForChild("ElemFrame")
		local SideFrame = Hold:WaitForChild("SideFrame")
		local Button = SideFrame:WaitForChild("ElemB")
		local MainFrame = Hold:WaitForChild("MainFrame")
		local InfoFrame = Hold:WaitForChild("InfoFrame")
		local EggFrame = Hold:WaitForChild("EggFrame")
	
	
		Button.MouseButton1Up:Connect(function()
			ElemFrame.Visible = not ElemFrame.Visible
			MainFrame.Visible = false
			InfoFrame.Visible = false
			EggFrame.Visible = false	
	
		end)
	
	end
	coroutine.wrap(JAZGNPQ_fake_script)()
	local function BKTY_fake_script() -- ScreenGui.LocalScript 
		local script = Instance.new('LocalScript', ScreenGui)
	
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Abuy = Lscroll:WaitForChild("Abuy")
		local Balerina = Abuy:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
		local isOn = false
		local run = false
	
		-- Function to control the BuyAllDNAs loop
		local function toggleBuyDNALoop(state)
			run = state
			if run then
				task.spawn(function()
					while run do
						UIAction:FireServer("BuyAllDNAs")
						wait(0.1) -- Adjust the delay as needed
					end
				end)
			end
		end
	
		-- RollButton toggle behavior
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				-- Toggle ON: move right and turn green
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
				toggleBuyDNALoop(true)
			else
				-- Toggle OFF: move left and turn black
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
				toggleBuyDNALoop(false)
			end
		end)
	
	
	
		-- 🎛️ UI Setup
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Aclass = Lscroll:WaitForChild("Aclass")
		local Balerina = Aclass:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		local isOn = false
	
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			else
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			end
		end)
	
		-- 🎓 Class List
		local classes = {
			"Noob", "Apprentice", "Soldier", "Paladin", "Assassin", "Warrior", "Warlord",
			"Berserker", "Saber", "Cyborg", "Master", "Titan", "Phantom", "Shadow", "Ghoul",
			"Tempest", "Elementalist", "Beast", "Dark Ninja", "Warlock", "Overlord",
			"Demigod", "Archangel", "Wraith", "Deity", "Nemesis", "Executioner",
			"Terminator", "Colossus", "Zeus", "Elf", "Santa", "Corruptor", "Prestige",
			"Caster", "Cyclops", "King", "Hacker", "Angel", "Minotaur", "Cerberus", "Yeti",
			"Samurai", "Baron", "Detective", "Red Baron", "Witch", "Gladiator",
			"Purple Baron", "Guard", "Shadow Titan", "Superhuman", "Brain", "Shadow Guard",
			"Shadow Gladiator", "Red Elf", "Gingerbread", "Ninja Warrior", "Snowman",
			"Lord Of Death", "Demonic", "Alien", "Ghost", "Dracula", "Golem", "Dragon",
			"Spirit", "Pharaoh", "Mummy", "Ape", "Robot", "Goblin", "Techno",
			"Golden Warrior", "Golden Royalty", "Demonic Imp", "Anubis", "Illuminati",
			"Hydra", "Skeleton", "Supervillain", "Dark Slayer", "Dark Spider", "Troll",
			"Shark", "Pirate", "Kraken", "Genie", "Cobra", "Sphinx", "Dark Witch", "Knight",
			"Chimera", "Kitsune", "Odin"
		}
	
		-- 🔗 Remote Event
		local event = game:GetService("ReplicatedStorage"):WaitForChild("Events"):WaitForChild("UIAction")
	
		-- 🔁 Class Purchase Loop
		task.spawn(function()
			while true do
				if isOn then
					for _, className in ipairs(classes) do
						if not isOn then break end -- Stop early if toggled off
						event:FireServer("BuyClass", className)
						task.wait(1)
					end
				else
					task.wait(0.5) -- Wait while off
				end
			end
		end)
	
	
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Adamage = Lscroll:WaitForChild("Adamage")
		local Balerina = Adamage:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		local isOn = false
	
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				-- Move right and up
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			else
				-- Move back to left and original Y
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			end
		end)
	
	
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Apetr = Lscroll:WaitForChild("Apetr")
		local Balerina = Apetr:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
		local isOn = false
		local run = false
	
		-- Function to toggle the BuyAllPetAuras loop
		local function toggleAuraLoop(state)
			run = state
			if run then
				task.spawn(function()
					while run do
						UIAction:FireServer("BuyAllPetAuras")
						wait(0.5) -- Adjust delay as needed
					end
				end)
			end
		end
	
		-- Toggle button behavior
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				-- ON: move button and turn green
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
				toggleAuraLoop(true)
			else
				-- OFF: reset position and color
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
				toggleAuraLoop(false)
			end
		end)
	
	
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Asaber = Lscroll:WaitForChild("Asaber")
		local Balerina = Asaber:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
		local isOn = false
		local run = false
	
		-- Function to run the BuyAllWeapons loop
		local function toggleBuyLoop(state)
			run = state
			if run then
				task.spawn(function()
					while run do
						UIAction:FireServer("BuyAllWeapons")
						wait(0.1) -- Adjust delay as needed
					end
				end)
			end
		end
	
		-- RollButton toggle behavior
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				-- Toggle ON: move right and turn green
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
				toggleBuyLoop(true)
			else
				-- Toggle OFF: move left and turn black
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
				toggleBuyLoop(false)
			end
		end)
	
	
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Asell = Lscroll:WaitForChild("Asell")
		local Balerina = Asell:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local SellStrength = ReplicatedStorage:WaitForChild("Events"):WaitForChild("SellStrength")
	
		local isOn = false
		local run = false
	
		-- Function to toggle the Sell loop
		local function toggleSellLoop(state)
			run = state
			if run then
				task.spawn(function()
					while run do
						SellStrength:FireServer()
						wait(0.1) -- Adjust delay as needed
					end
				end)
			end
		end
	
		-- Button click handler
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				-- Turn ON: Move button right and turn green
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
				toggleSellLoop(true)
			else
				-- Turn OFF: Move button left and turn black
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
				toggleSellLoop(false)
			end
		end)
	
	
		-- Services
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local Players = game:GetService("Players")
		local player = Players.LocalPlayer
	
		-- Remote references
		local SwingSaber = ReplicatedStorage:WaitForChild("Events"):WaitForChild("SwingSaber")
	
		-- UI elements
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Aswing = Lscroll:WaitForChild("Aswing")
		local Balerina = Aswing:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		-- State variables
		local isOn = false
		local loopThread = nil
	
		-- Get equipped Tool with RemoteClick
		local function getToolWithRemoteClick()
			local char = player.Character or player.CharacterAdded:Wait()
			for _, child in ipairs(char:GetChildren()) do
				if child:IsA("Tool") and child:FindFirstChild("RemoteClick") then
					return child.RemoteClick
				end
			end
			return nil
		end
	
		-- Function to start the loop
		local function startLoop()
			loopThread = task.spawn(function()
				while isOn do
					SwingSaber:FireServer()
					local remote = getToolWithRemoteClick()
					if remote then
						pcall(function()
							remote:FireServer()
						end)
					end
					task.wait(0.25)
				end
			end)
		end
	
		-- Handle button click toggle
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
	
			if isOn then
				-- Visual ON
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
				startLoop()
			else
				-- Visual OFF
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
				isOn = false
			end
		end)
	
	
	
		-- 🎛️ UI Setup
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Acrown = Lscroll:WaitForChild("Acrown")
		local Balerina = Acrown:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		local isOn = false
	
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			else
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			end
		end)
	
		-- 👑 Crown Collector Setup
		local player = game.Players.LocalPlayer
		local char = player.Character or player.CharacterAdded:Wait()
		local root = char:WaitForChild("HumanoidRootPart")
	
		local currencyHolder = workspace:WaitForChild("Gameplay")
			:WaitForChild("CurrencyPickup")
			:WaitForChild("CurrencyHolder")
	
		-- 🔁 Simulate touching the part
		local function fireTouch(part)
			firetouchinterest(root, part, 0)
			task.wait(0.05)
			firetouchinterest(root, part, 1)
		end
	
		-- 💰 Function to collect a single crown
		local function collectCrown(crown)
			local part = crown:IsA("BasePart") and crown or crown:FindFirstChildWhichIsA("BasePart", true)
			if part then
				fireTouch(part)
			end
		end
	
		-- 🔄 Background loop to collect crowns if active
		task.spawn(function()
			while true do
				if isOn then
					for _, crown in ipairs(currencyHolder:GetChildren()) do
						collectCrown(crown)
					end
				end
				task.wait(0.5)
			end
		end)
	
		-- ⚡ React to newly added crowns if toggle is on
		currencyHolder.ChildAdded:Connect(function(newCrown)
			task.wait(0.2)
			if isOn then
				collectCrown(newCrown)
			end
		end)
	
	
		-- UI Setup
		-- UI setup
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local AkillB = Lscroll:WaitForChild("AkillB")
		local Balerina = AkillB:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		-- Services
		local Players = game:GetService("Players")
		local RunService = game:GetService("RunService")
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
	
		-- Player and character
		local player = Players.LocalPlayer
		local character = player.Character or player.CharacterAdded:Wait()
	
		-- Variables (will be updated later)
		local myHRP, humanoid
	
		-- State
